seed,metric,partition,model0,model1,cifar10,digit,mnist,partition_metric,shape,svhn
0,cycle_knn,partition1,shape,digit,0.041000,0.717241,0.112300,0.019113,0.178500,0.046642
0,mutual_knn,partition1,shape,digit,0.004580,0.168621,0.014080,0.001916,0.022200,0.005380
0,lcs_knn,partition1,shape,digit,0.013200,0.346552,0.031900,0.004883,0.049750,0.014230
0,cka,partition1,shape,digit,0.122067,0.249700,0.087857,0.000309,0.379965,0.147655
0,unbiased_cka,partition1,shape,digit,0.121280,0.242620,0.087461,0.000000,0.371146,0.147415
0,cknna,partition1,shape,digit,0.003610,0.202190,0.012035,0.001662,0.016484,0.004101
0,svcca,partition1,shape,digit,0.182972,0.378720,0.223251,0.026479,0.380250,0.215816
0,edit_distance_knn,partition1,shape,digit,0.750210,0.767414,0.750390,0.750084,0.750375,0.750149
0,cycle_knn,partition2,shape_digit,shape_color,0.059000,0.831897,0.172900,0.157552,0.206250,0.071987
0,mutual_knn,partition2,shape_digit,shape_color,0.006770,0.239310,0.024110,0.019550,0.029550,0.008733
0,lcs_knn,partition2,shape_digit,shape_color,0.015300,0.450000,0.053500,0.047619,0.063750,0.019996
0,cka,partition2,shape_digit,shape_color,0.173632,0.301784,0.212174,0.443934,0.441360,0.194753
0,unbiased_cka,partition2,shape_digit,shape_color,0.172938,0.295962,0.211608,0.442483,0.426581,0.194512
0,cknna,partition2,shape_digit,shape_color,0.005457,0.299847,0.021965,0.016328,0.024725,0.007202
0,svcca,partition2,shape_digit,shape_color,0.288225,0.409194,0.330386,0.534202,0.379545,0.284167
0,edit_distance_knn,partition2,shape_digit,shape_color,0.750220,0.773103,0.750800,0.750656,0.751025,0.750270
0,cycle_knn,partition2,shape_digit,digit_color,0.097700,0.917241,0.269500,0.156250,0.244000,0.119513
0,mutual_knn,partition2,shape_digit,digit_color,0.013840,0.315000,0.039480,0.019303,0.038025,0.018136
0,lcs_knn,partition2,shape_digit,digit_color,0.032500,0.623276,0.089100,0.044968,0.090000,0.038039
0,cka,partition2,shape_digit,digit_color,0.165223,0.392777,0.169213,0.383530,0.363993,0.268789
0,unbiased_cka,partition2,shape_digit,digit_color,0.164244,0.371685,0.168515,0.381649,0.346789,0.268369
0,cknna,partition2,shape_digit,digit_color,0.010823,0.383897,0.035833,0.015892,0.032588,0.016049
0,svcca,partition2,shape_digit,digit_color,0.359706,0.506387,0.379338,0.482456,0.454348,0.433086
0,edit_distance_knn,partition2,shape_digit,digit_color,0.750450,0.784052,0.751310,0.750558,0.751275,0.750479
0,cycle_knn,partition2,shape_color,digit_color,0.128500,0.875862,0.156400,0.100586,0.689750,0.193964
0,mutual_knn,partition2,shape_color,digit_color,0.017510,0.298534,0.020550,0.010891,0.174325,0.026744
0,lcs_knn,partition2,shape_color,digit_color,0.043500,0.600862,0.045000,0.025391,0.311250,0.061337
0,cka,partition2,shape_color,digit_color,0.491432,0.748757,0.080380,0.183882,0.509395,0.702601
0,unbiased_cka,partition2,shape_color,digit_color,0.490968,0.713792,0.079753,0.181575,0.448237,0.702501
0,cknna,partition2,shape_color,digit_color,0.014689,0.339008,0.018935,0.008209,0.171353,0.022689
0,svcca,partition2,shape_color,digit_color,0.395817,0.516388,0.282274,0.230868,0.676351,0.426155
0,edit_distance_knn,partition2,shape_color,digit_color,0.750610,0.781810,0.750580,0.750353,0.756500,0.750818
0,cycle_knn,partition3,all0,all1,0.195100,0.981897,0.331700,0.840541,0.720000,0.239537
0,mutual_knn,partition3,all0,all1,0.033060,0.510603,0.054850,0.623637,0.222850,0.042987
0,lcs_knn,partition3,all0,all1,0.071900,0.921552,0.110900,0.890904,0.388500,0.088867
0,cka,partition3,all0,all1,0.385675,0.825943,0.311845,0.647036,0.771554,0.619357
0,unbiased_cka,partition3,all0,all1,0.384945,0.666204,0.310683,0.644383,0.620005,0.619245
0,cknna,partition3,all0,all1,0.026695,0.569121,0.049356,0.528406,0.221937,0.039617
0,svcca,partition3,all0,all1,0.510940,0.642146,0.487673,0.231107,0.734323,0.552427
0,edit_distance_knn,partition3,all0,all1,0.751000,0.800000,0.751760,0.783836,0.759525,0.751297
1,cycle_knn,partition1,shape,digit,0.030200,0.704310,0.101600,0.018369,0.180250,0.044457
1,mutual_knn,partition1,shape,digit,0.003320,0.149569,0.012700,0.001869,0.022650,0.004841
1,lcs_knn,partition1,shape,digit,0.009500,0.323276,0.029400,0.004697,0.047000,0.011161
1,cka,partition1,shape,digit,0.113597,0.198322,0.112118,0.000423,0.346487,0.246738
1,unbiased_cka,partition1,shape,digit,0.113040,0.192536,0.111667,0.000038,0.338035,0.246665
1,cknna,partition1,shape,digit,0.002580,0.184768,0.010484,0.001693,0.015834,0.004065
1,svcca,partition1,shape,digit,0.154842,0.372813,0.231133,0.029939,0.385516,0.208354
1,edit_distance_knn,partition1,shape,digit,0.750130,0.765517,0.750350,0.750121,0.750800,0.750121
1,cycle_knn,partition2,shape_digit,shape_color,0.061700,0.859483,0.112700,0.152297,0.209000,0.053571
1,mutual_knn,partition2,shape_digit,shape_color,0.007550,0.267586,0.014480,0.018601,0.029600,0.006496
1,lcs_knn,partition2,shape_digit,shape_color,0.017100,0.529310,0.037000,0.041434,0.073000,0.015718
1,cka,partition2,shape_digit,shape_color,0.199363,0.465997,0.057345,0.441600,0.334603,0.174003
1,unbiased_cka,partition2,shape_digit,shape_color,0.198682,0.447982,0.056911,0.440134,0.325701,0.173737
1,cknna,partition2,shape_digit,shape_color,0.005488,0.324476,0.012737,0.015938,0.024330,0.005005
1,svcca,partition2,shape_digit,shape_color,0.294906,0.480765,0.276820,0.558143,0.402599,0.293331
1,edit_distance_knn,partition2,shape_digit,shape_color,0.750210,0.775603,0.750520,0.750605,0.750750,0.750251
1,cycle_knn,partition2,shape_digit,digit_color,0.088200,0.912931,0.220300,0.156483,0.296250,0.098121
1,mutual_knn,partition2,shape_digit,digit_color,0.011570,0.338362,0.030790,0.019680,0.047175,0.014765
1,lcs_knn,partition2,shape_digit,digit_color,0.026600,0.672414,0.067000,0.046038,0.100000,0.033994
1,cka,partition2,shape_digit,digit_color,0.220539,0.561178,0.186403,0.396817,0.373735,0.233673
1,unbiased_cka,partition2,shape_digit,digit_color,0.219649,0.536169,0.185689,0.394988,0.353760,0.233166
1,cknna,partition2,shape_digit,digit_color,0.009340,0.393060,0.027379,0.016131,0.038892,0.012771
1,svcca,partition2,shape_digit,digit_color,0.359388,0.566678,0.367959,0.502614,0.509377,0.433018
1,edit_distance_knn,partition2,shape_digit,digit_color,0.750380,0.785345,0.750640,0.750642,0.751200,0.750451
1,cycle_knn,partition2,shape_color,digit_color,0.106200,0.867241,0.104000,0.100865,0.551750,0.144857
1,mutual_knn,partition2,shape_color,digit_color,0.013590,0.300948,0.012770,0.011193,0.124425,0.018522
1,lcs_knn,partition2,shape_color,digit_color,0.031800,0.591379,0.030500,0.026228,0.229500,0.041434
1,cka,partition2,shape_color,digit_color,0.505896,0.764965,0.060797,0.165418,0.645632,0.722548
1,unbiased_cka,partition2,shape_color,digit_color,0.505492,0.707547,0.060100,0.163073,0.607206,0.722474
1,cknna,partition2,shape_color,digit_color,0.011170,0.353640,0.011064,0.008169,0.117178,0.015064
1,svcca,partition2,shape_color,digit_color,0.359554,0.540545,0.230740,0.216295,0.615501,0.414330
1,edit_distance_knn,partition2,shape_color,digit_color,0.750420,0.779224,0.750360,0.750353,0.754150,0.750493
1,cycle_knn,partition3,all0,all1,0.207800,0.971552,0.306100,0.835240,0.736000,0.239025
1,mutual_knn,partition3,all0,all1,0.034100,0.483535,0.046010,0.621842,0.231950,0.041895
1,lcs_knn,partition3,all0,all1,0.074000,0.893103,0.099800,0.888579,0.401750,0.091936
1,cka,partition3,all0,all1,0.427354,0.816433,0.308399,0.651263,0.871409,0.407946
1,unbiased_cka,partition3,all0,all1,0.426278,0.708142,0.307397,0.648649,0.831293,0.407703
1,cknna,partition3,all0,all1,0.028926,0.548690,0.040925,0.521958,0.229798,0.037943
1,svcca,partition3,all0,all1,0.534018,0.603250,0.417739,0.225466,0.703790,0.571625
1,edit_distance_knn,partition3,all0,all1,0.751020,0.798362,0.751420,0.783529,0.759650,0.751418
2,cycle_knn,partition1,shape,digit,0.036300,0.734483,0.111300,0.020601,0.154750,0.043480
2,mutual_knn,partition1,shape,digit,0.004050,0.170690,0.013470,0.002079,0.018500,0.004971
2,lcs_knn,partition1,shape,digit,0.011000,0.358621,0.031500,0.005069,0.046500,0.011021
2,cka,partition1,shape,digit,0.126420,0.234773,0.130883,0.000420,0.370746,0.166465
2,unbiased_cka,partition1,shape,digit,0.125594,0.229186,0.130541,0.000035,0.364287,0.166574
2,cknna,partition1,shape,digit,0.003274,0.210555,0.011809,0.001996,0.013723,0.003986
2,svcca,partition1,shape,digit,0.155967,0.357512,0.230924,0.029716,0.375933,0.197512
2,edit_distance_knn,partition1,shape,digit,0.750100,0.768276,0.750350,0.750116,0.750775,0.750140
2,cycle_knn,partition2,shape_digit,shape_color,0.068300,0.828448,0.134700,0.185082,0.193000,0.072545
2,mutual_knn,partition2,shape_digit,shape_color,0.008560,0.233707,0.017360,0.023986,0.027500,0.009003
2,lcs_knn,partition2,shape_digit,shape_color,0.019000,0.489655,0.039000,0.055757,0.058250,0.021856
2,cka,partition2,shape_digit,shape_color,0.197112,0.220619,0.043655,0.467373,0.322435,0.242569
2,unbiased_cka,partition2,shape_digit,shape_color,0.196456,0.210422,0.043377,0.465976,0.316058,0.242281
2,cknna,partition2,shape_digit,shape_color,0.005816,0.290779,0.015067,0.021387,0.020381,0.007081
2,svcca,partition2,shape_digit,shape_color,0.293355,0.438228,0.290448,0.576186,0.362956,0.325644
2,edit_distance_knn,partition2,shape_digit,shape_color,0.750250,0.776724,0.750530,0.750763,0.750700,0.750293
2,cycle_knn,partition2,shape_digit,digit_color,0.109100,0.903448,0.257800,0.125419,0.269500,0.159273
2,mutual_knn,partition2,shape_digit,digit_color,0.015410,0.308879,0.037640,0.015490,0.043725,0.024191
2,lcs_knn,partition2,shape_digit,digit_color,0.035700,0.623276,0.080600,0.035947,0.094750,0.053432
2,cka,partition2,shape_digit,digit_color,0.270770,0.351494,0.161956,0.367645,0.510878,0.378215
2,unbiased_cka,partition2,shape_digit,digit_color,0.269680,0.316612,0.160986,0.365734,0.469674,0.377593
2,cknna,partition2,shape_digit,digit_color,0.012157,0.367785,0.032533,0.011841,0.036906,0.020835
2,svcca,partition2,shape_digit,digit_color,0.382823,0.544168,0.392633,0.447972,0.455145,0.524686
2,edit_distance_knn,partition2,shape_digit,digit_color,0.750590,0.782586,0.751060,0.750474,0.751150,0.750707
2,cycle_knn,partition2,shape_color,digit_color,0.098200,0.867241,0.145400,0.101516,0.569500,0.140020
2,mutual_knn,partition2,shape_color,digit_color,0.013090,0.289655,0.018210,0.011263,0.134000,0.018252
2,lcs_knn,partition2,shape_color,digit_color,0.029200,0.536207,0.040900,0.027251,0.262750,0.042085
2,cka,partition2,shape_color,digit_color,0.204931,0.780986,0.047407,0.173023,0.671872,0.403049
2,unbiased_cka,partition2,shape_color,digit_color,0.204190,0.728416,0.047120,0.170727,0.592202,0.402841
2,cknna,partition2,shape_color,digit_color,0.010322,0.328473,0.015691,0.008069,0.123894,0.015306
2,svcca,partition2,shape_color,digit_color,0.345308,0.486364,0.262650,0.226650,0.636172,0.389508
2,edit_distance_knn,partition2,shape_color,digit_color,0.750340,0.777414,0.750470,0.750409,0.755250,0.750586
2,cycle_knn,partition3,all0,all1,0.207000,0.941379,0.365700,0.838542,0.714000,0.233956
2,mutual_knn,partition3,all0,all1,0.034590,0.422500,0.062020,0.616820,0.207900,0.042759
2,lcs_knn,partition3,all0,all1,0.077500,0.802586,0.123300,0.883836,0.372500,0.090402
2,cka,partition3,all0,all1,0.427450,0.582972,0.295686,0.633955,0.807548,0.352104
2,unbiased_cka,partition3,all0,all1,0.426258,0.539615,0.294652,0.631234,0.770244,0.351533
2,cknna,partition3,all0,all1,0.028856,0.491804,0.056957,0.518898,0.203483,0.039401
2,svcca,partition3,all0,all1,0.541746,0.581794,0.466374,0.254393,0.693806,0.552323
2,edit_distance_knn,partition3,all0,all1,0.751170,0.793362,0.751890,0.783194,0.758325,0.751409
3,cycle_knn,partition1,shape,digit,0.032500,0.714655,0.073500,0.017067,0.171250,0.037574
3,mutual_knn,partition1,shape,digit,0.003660,0.155948,0.008740,0.001735,0.022325,0.004097
3,lcs_knn,partition1,shape,digit,0.008000,0.333621,0.019700,0.004139,0.046000,0.009766
3,cka,partition1,shape,digit,0.127821,0.267789,0.030102,0.000347,0.551306,0.204633
3,unbiased_cka,partition1,shape,digit,0.126973,0.266090,0.029393,0.000000,0.544215,0.207548
3,cknna,partition1,shape,digit,0.002739,0.193091,0.007324,0.001306,0.017153,0.003176
3,svcca,partition1,shape,digit,0.179618,0.342321,0.150060,0.031141,0.358799,0.205397
3,edit_distance_knn,partition1,shape,digit,0.750040,0.767155,0.750270,0.750065,0.750750,0.750126
3,cycle_knn,partition2,shape_digit,shape_color,0.080300,0.856034,0.153600,0.151181,0.210750,0.083147
3,mutual_knn,partition2,shape_digit,shape_color,0.010180,0.248707,0.020850,0.018885,0.031000,0.010468
3,lcs_knn,partition2,shape_digit,shape_color,0.026200,0.517241,0.047800,0.045201,0.066750,0.025298
3,cka,partition2,shape_digit,shape_color,0.382358,0.395995,0.191201,0.441938,0.383439,0.421903
3,unbiased_cka,partition2,shape_digit,shape_color,0.381829,0.391728,0.190665,0.440492,0.374946,0.421585
3,cknna,partition2,shape_digit,shape_color,0.007774,0.300459,0.018275,0.015817,0.024485,0.008332
3,svcca,partition2,shape_digit,shape_color,0.336301,0.470757,0.331969,0.560773,0.422308,0.376988
3,edit_distance_knn,partition2,shape_digit,shape_color,0.750360,0.774483,0.750630,0.750698,0.751125,0.750344
3,cycle_knn,partition2,shape_digit,digit_color,0.119900,0.931035,0.240200,0.154343,0.270500,0.159645
3,mutual_knn,partition2,shape_digit,digit_color,0.016830,0.337759,0.034880,0.019173,0.046250,0.023884
3,lcs_knn,partition2,shape_digit,digit_color,0.036600,0.662931,0.070300,0.045480,0.096250,0.053013
3,cka,partition2,shape_digit,digit_color,0.307514,0.480101,0.203254,0.406941,0.470905,0.663351
3,unbiased_cka,partition2,shape_digit,digit_color,0.306807,0.457450,0.202647,0.405159,0.462777,0.663171
3,cknna,partition2,shape_digit,digit_color,0.013585,0.400631,0.030754,0.016817,0.039453,0.020853
3,svcca,partition2,shape_digit,digit_color,0.382372,0.520614,0.370926,0.496104,0.506523,0.492264
3,edit_distance_knn,partition2,shape_digit,digit_color,0.750560,0.785517,0.750970,0.750660,0.751775,0.750665
3,cycle_knn,partition2,shape_color,digit_color,0.095600,0.899138,0.132400,0.106864,0.671500,0.116164
3,mutual_knn,partition2,shape_color,digit_color,0.012780,0.312845,0.017210,0.011709,0.176150,0.015020
3,lcs_knn,partition2,shape_color,digit_color,0.029500,0.604310,0.038700,0.026600,0.314500,0.033715
3,cka,partition2,shape_color,digit_color,0.187251,0.876789,0.111450,0.171417,0.724282,0.493890
3,unbiased_cka,partition2,shape_color,digit_color,0.186677,0.830936,0.111163,0.169107,0.674547,0.493702
3,cknna,partition2,shape_color,digit_color,0.010108,0.355106,0.014394,0.008986,0.161007,0.012171
3,svcca,partition2,shape_color,digit_color,0.352201,0.506088,0.275513,0.244363,0.659162,0.367949
3,edit_distance_knn,partition2,shape_color,digit_color,0.750490,0.777500,0.750470,0.750312,0.756350,0.750432
3,cycle_knn,partition3,all0,all1,0.182200,0.977586,0.314600,0.836635,0.747000,0.218424
3,mutual_knn,partition3,all0,all1,0.028740,0.490431,0.051320,0.617127,0.228575,0.039011
3,lcs_knn,partition3,all0,all1,0.065300,0.888793,0.105200,0.882580,0.420250,0.080590
3,cka,partition3,all0,all1,0.452887,0.813703,0.323798,0.642923,0.804572,0.559969
3,unbiased_cka,partition3,all0,all1,0.451974,0.707251,0.322641,0.640256,0.763415,0.559804
3,cknna,partition3,all0,all1,0.023002,0.560436,0.046899,0.522173,0.224274,0.035323
3,svcca,partition3,all0,all1,0.503291,0.591143,0.410402,0.239231,0.749017,0.538218
3,edit_distance_knn,partition3,all0,all1,0.750860,0.799655,0.751590,0.783105,0.760250,0.751363
4,cycle_knn,partition1,shape,digit,0.041300,0.722414,0.112300,0.018415,0.143500,0.054501
4,mutual_knn,partition1,shape,digit,0.004650,0.165000,0.014710,0.001883,0.018025,0.006306
4,lcs_knn,partition1,shape,digit,0.012300,0.337931,0.030600,0.004464,0.043750,0.016183
4,cka,partition1,shape,digit,0.095109,0.166548,0.078760,0.000404,0.435378,0.138939
4,unbiased_cka,partition1,shape,digit,0.094433,0.162228,0.078379,0.000019,0.428183,0.138677
4,cknna,partition1,shape,digit,0.003433,0.198906,0.012434,0.001588,0.012540,0.004917
4,svcca,partition1,shape,digit,0.174324,0.389131,0.234614,0.028970,0.368450,0.219058
4,edit_distance_knn,partition1,shape,digit,0.750130,0.765948,0.750320,0.750070,0.750425,0.750186
4,cycle_knn,partition2,shape_digit,shape_color,0.063400,0.879310,0.168000,0.152576,0.227250,0.087472
4,mutual_knn,partition2,shape_digit,shape_color,0.007900,0.288190,0.023540,0.018866,0.032350,0.010919
4,lcs_knn,partition2,shape_digit,shape_color,0.017500,0.563793,0.054200,0.046782,0.070000,0.024647
4,cka,partition2,shape_digit,shape_color,0.189171,0.442613,0.161713,0.437510,0.478770,0.227971
4,unbiased_cka,partition2,shape_digit,shape_color,0.188465,0.428320,0.161226,0.436020,0.456511,0.227552
4,cknna,partition2,shape_digit,shape_color,0.005826,0.351225,0.020389,0.016037,0.026071,0.009165
4,svcca,partition2,shape_digit,shape_color,0.273556,0.470556,0.294802,0.554050,0.400764,0.331830
4,edit_distance_knn,partition2,shape_digit,shape_color,0.750220,0.775345,0.750730,0.750660,0.750800,0.750321
4,cycle_knn,partition2,shape_digit,digit_color,0.105100,0.934483,0.269200,0.148949,0.309750,0.142857
4,mutual_knn,partition2,shape_digit,digit_color,0.014550,0.356724,0.040390,0.018699,0.050775,0.020638
4,lcs_knn,partition2,shape_digit,digit_color,0.032100,0.661207,0.089100,0.046038,0.109500,0.045061
4,cka,partition2,shape_digit,digit_color,0.228007,0.486066,0.305856,0.398105,0.529561,0.402854
4,unbiased_cka,partition2,shape_digit,digit_color,0.227154,0.360631,0.305036,0.396285,0.488663,0.402507
4,cknna,partition2,shape_digit,digit_color,0.012655,0.417295,0.034685,0.016235,0.043078,0.017814
4,svcca,partition2,shape_digit,digit_color,0.396589,0.519120,0.397675,0.485567,0.497449,0.493885
4,edit_distance_knn,partition2,shape_digit,digit_color,0.750390,0.783362,0.751260,0.750614,0.751300,0.750716
4,cycle_knn,partition2,shape_color,digit_color,0.097500,0.896552,0.167100,0.098261,0.558250,0.156576
4,mutual_knn,partition2,shape_color,digit_color,0.013460,0.306207,0.022990,0.010747,0.123675,0.020787
4,lcs_knn,partition2,shape_color,digit_color,0.030600,0.552586,0.050200,0.025484,0.219250,0.046363
4,cka,partition2,shape_color,digit_color,0.392601,0.544539,0.197254,0.166758,0.608998,0.647380
4,unbiased_cka,partition2,shape_color,digit_color,0.391974,0.440627,0.196709,0.164416,0.489690,0.647208
4,cknna,partition2,shape_color,digit_color,0.011241,0.351966,0.019505,0.008479,0.117248,0.017983
4,svcca,partition2,shape_color,digit_color,0.328870,0.501833,0.310668,0.206716,0.653374,0.406763
4,edit_distance_knn,partition2,shape_color,digit_color,0.750410,0.775690,0.750560,0.750293,0.753975,0.750563
4,cycle_knn,partition3,all0,all1,0.216000,0.971552,0.348100,0.837937,0.735500,0.226888
4,mutual_knn,partition3,all0,all1,0.038610,0.478534,0.057670,0.623707,0.228550,0.041555
4,lcs_knn,partition3,all0,all1,0.086600,0.843103,0.120500,0.885649,0.410750,0.086403
4,cka,partition3,all0,all1,0.612580,0.821096,0.276967,0.647996,0.813108,0.699869
4,unbiased_cka,partition3,all0,all1,0.611852,0.723786,0.275938,0.645350,0.774399,0.699576
4,cknna,partition3,all0,all1,0.031109,0.544379,0.052647,0.525372,0.217112,0.038801
4,svcca,partition3,all0,all1,0.594376,0.595074,0.423265,0.212341,0.728654,0.570449
