seed,metric,partition,model0,model1,cifar10,digit,mnist,partition_metric,shape,svhn
4,edit_distance_knn,partition3,all0,all1,0.751400,0.794655,0.751890,0.783584,0.759725,0.751311
5,cycle_knn,partition1,shape,digit,0.033700,0.762069,0.112100,0.019113,0.152500,0.037853
5,mutual_knn,partition1,shape,digit,0.003750,0.178448,0.013750,0.001972,0.020150,0.004325
5,lcs_knn,partition1,shape,digit,0.008000,0.398276,0.030800,0.004836,0.047750,0.009905
5,cka,partition1,shape,digit,0.113304,0.376597,0.109504,0.000450,0.458671,0.287789
5,unbiased_cka,partition1,shape,digit,0.112741,0.373268,0.109070,0.000066,0.451482,0.287637
5,cknna,partition1,shape,digit,0.002982,0.215334,0.011029,0.001685,0.015054,0.003359
5,svcca,partition1,shape,digit,0.175346,0.378222,0.261307,0.030577,0.370046,0.210299
5,edit_distance_knn,partition1,shape,digit,0.750080,0.771121,0.750390,0.750088,0.750575,0.750112
5,cycle_knn,partition2,shape_digit,shape_color,0.064400,0.847414,0.118600,0.171270,0.189250,0.066267
5,mutual_knn,partition2,shape_digit,shape_color,0.007840,0.252845,0.014740,0.021322,0.026225,0.007961
5,lcs_knn,partition2,shape_digit,shape_color,0.016800,0.552586,0.034200,0.051665,0.061250,0.016695
5,cka,partition2,shape_digit,shape_color,0.199794,0.374011,0.140358,0.475264,0.221685,0.271669
5,unbiased_cka,partition2,shape_digit,shape_color,0.199135,0.357249,0.139923,0.473900,0.212432,0.271473
5,cknna,partition2,shape_digit,shape_color,0.005876,0.318650,0.012368,0.017905,0.021725,0.006427
5,svcca,partition2,shape_digit,shape_color,0.293437,0.465650,0.270325,0.590309,0.393050,0.333318
5,edit_distance_knn,partition2,shape_digit,shape_color,0.750220,0.777759,0.750480,0.750693,0.750900,0.750228
5,cycle_knn,partition2,shape_digit,digit_color,0.081700,0.901724,0.240000,0.134068,0.268500,0.098493
5,mutual_knn,partition2,shape_digit,digit_color,0.011100,0.295431,0.034430,0.016588,0.043750,0.014811
5,lcs_knn,partition2,shape_digit,digit_color,0.025400,0.565517,0.074700,0.040830,0.098750,0.031483
5,cka,partition2,shape_digit,digit_color,0.163870,0.388463,0.288600,0.350676,0.494252,0.303634
5,unbiased_cka,partition2,shape_digit,digit_color,0.162918,0.374107,0.287790,0.348703,0.456107,0.303176
5,cknna,partition2,shape_digit,digit_color,0.009398,0.355813,0.031320,0.013500,0.036274,0.012782
5,svcca,partition2,shape_digit,digit_color,0.330764,0.501923,0.378798,0.456231,0.445415,0.459344
5,edit_distance_knn,partition2,shape_digit,digit_color,0.750420,0.779483,0.751220,0.750651,0.751325,0.750442
5,cycle_knn,partition2,shape_color,digit_color,0.136900,0.873276,0.128100,0.102074,0.678000,0.179781
5,mutual_knn,partition2,shape_color,digit_color,0.018720,0.276983,0.015630,0.011017,0.170475,0.024461
5,lcs_knn,partition2,shape_color,digit_color,0.043000,0.557759,0.034800,0.024693,0.309750,0.054362
5,cka,partition2,shape_color,digit_color,0.307194,0.840582,0.145714,0.182956,0.628665,0.576101
5,unbiased_cka,partition2,shape_color,digit_color,0.306705,0.789072,0.144896,0.180654,0.575057,0.576006
5,cknna,partition2,shape_color,digit_color,0.015637,0.325597,0.013227,0.008254,0.165497,0.021326
5,svcca,partition2,shape_color,digit_color,0.364005,0.473222,0.302234,0.213458,0.662862,0.393553
5,edit_distance_knn,partition2,shape_color,digit_color,0.750460,0.778276,0.750500,0.750195,0.755900,0.750730
5,cycle_knn,partition3,all0,all1,0.215800,0.963793,0.313500,0.833333,0.773000,0.279576
5,mutual_knn,partition3,all0,all1,0.039050,0.488362,0.050770,0.614890,0.252325,0.051209
5,lcs_knn,partition3,all0,all1,0.091000,0.893103,0.108700,0.878023,0.441750,0.105841
5,cka,partition3,all0,all1,0.572087,0.804098,0.253080,0.638972,0.754473,0.680091
5,unbiased_cka,partition3,all0,all1,0.571273,0.744285,0.251829,0.636266,0.692491,0.679593
5,cknna,partition3,all0,all1,0.031407,0.551388,0.045714,0.517163,0.252326,0.046946
5,svcca,partition3,all0,all1,0.556090,0.632432,0.453896,0.229131,0.774050,0.640269
5,edit_distance_knn,partition3,all0,all1,0.751480,0.799655,0.751730,0.782320,0.761400,0.751618
6,cycle_knn,partition1,shape,digit,0.031200,0.724138,0.096500,0.017532,0.153000,0.039993
6,mutual_knn,partition1,shape,digit,0.003710,0.154310,0.011280,0.001730,0.019750,0.004441
6,lcs_knn,partition1,shape,digit,0.010800,0.325862,0.027600,0.004836,0.050750,0.010742
6,cka,partition1,shape,digit,0.145818,0.165249,0.101805,0.000399,0.396018,0.161719
6,unbiased_cka,partition1,shape,digit,0.145129,0.161727,0.101356,0.000013,0.388835,0.160835
6,cknna,partition1,shape,digit,0.002429,0.188253,0.008717,0.001379,0.013815,0.003150
6,svcca,partition1,shape,digit,0.176317,0.350581,0.237454,0.028602,0.365504,0.211480
6,edit_distance_knn,partition1,shape,digit,0.750100,0.767155,0.750320,0.750060,0.750475,0.750140
6,cycle_knn,partition2,shape_digit,shape_color,0.065100,0.800000,0.121500,0.156157,0.172000,0.078962
6,mutual_knn,partition2,shape_digit,shape_color,0.007830,0.214483,0.015120,0.019834,0.025475,0.009928
6,lcs_knn,partition2,shape_digit,shape_color,0.019000,0.440517,0.038300,0.045526,0.052500,0.023205
6,cka,partition2,shape_digit,shape_color,0.209241,0.356378,0.069666,0.450936,0.266505,0.269158
6,unbiased_cka,partition2,shape_digit,shape_color,0.208538,0.345302,0.069277,0.449484,0.251144,0.268961
6,cknna,partition2,shape_digit,shape_color,0.005769,0.269752,0.013011,0.017147,0.019890,0.008397
6,svcca,partition2,shape_digit,shape_color,0.280564,0.418916,0.240601,0.552331,0.397465,0.317486
6,edit_distance_knn,partition2,shape_digit,shape_color,0.750320,0.772069,0.750340,0.750665,0.750550,0.750279
6,cycle_knn,partition2,shape_digit,digit_color,0.101200,0.919828,0.256900,0.147135,0.304750,0.129232
6,mutual_knn,partition2,shape_digit,digit_color,0.013710,0.326983,0.040250,0.018350,0.051125,0.020438
6,lcs_knn,partition2,shape_digit,digit_color,0.032500,0.613793,0.087100,0.045340,0.113250,0.046038
6,cka,partition2,shape_digit,digit_color,0.167138,0.402081,0.296738,0.378613,0.498451,0.444004
6,unbiased_cka,partition2,shape_digit,digit_color,0.166132,0.381218,0.296082,0.376738,0.447602,0.443730
6,cknna,partition2,shape_digit,digit_color,0.009995,0.386578,0.035579,0.015486,0.041055,0.017279
6,svcca,partition2,shape_digit,digit_color,0.371813,0.529673,0.377111,0.493769,0.473894,0.517822
6,edit_distance_knn,partition2,shape_digit,digit_color,0.750390,0.780948,0.751130,0.750642,0.751375,0.750707
6,cycle_knn,partition2,shape_color,digit_color,0.112900,0.858621,0.119100,0.099144,0.671000,0.159598
6,mutual_knn,partition2,shape_color,digit_color,0.014980,0.266897,0.014920,0.010593,0.185650,0.021791
6,lcs_knn,partition2,shape_color,digit_color,0.035100,0.500000,0.032800,0.024647,0.332500,0.048968
6,cka,partition2,shape_color,digit_color,0.216525,0.854771,0.067747,0.180850,0.626393,0.478803
6,unbiased_cka,partition2,shape_color,digit_color,0.215858,0.829740,0.066778,0.178545,0.566458,0.478675
6,cknna,partition2,shape_color,digit_color,0.012541,0.306891,0.013565,0.007888,0.180817,0.019097
6,svcca,partition2,shape_color,digit_color,0.330303,0.498816,0.231439,0.236450,0.695638,0.336282
6,edit_distance_knn,partition2,shape_color,digit_color,0.750370,0.775776,0.750390,0.750256,0.757550,0.750674
6,cycle_knn,partition3,all0,all1,0.173600,0.970690,0.300400,0.839053,0.719500,0.216983
6,mutual_knn,partition3,all0,all1,0.028120,0.487328,0.046010,0.613030,0.206800,0.037263
6,lcs_knn,partition3,all0,all1,0.060400,0.900000,0.102200,0.879464,0.379250,0.076962
6,cka,partition3,all0,all1,0.562000,0.819241,0.286321,0.643417,0.727918,0.795787
6,unbiased_cka,partition3,all0,all1,0.561311,0.751253,0.285454,0.640759,0.679200,0.795674
6,cknna,partition3,all0,all1,0.022187,0.552748,0.040517,0.514323,0.205109,0.033555
6,svcca,partition3,all0,all1,0.509393,0.655124,0.431889,0.228659,0.716803,0.551891
6,edit_distance_knn,partition3,all0,all1,0.751040,0.799655,0.751510,0.782645,0.758475,0.751228
7,cycle_knn,partition1,shape,digit,0.031900,0.732759,0.098900,0.016602,0.176750,0.045526
7,mutual_knn,partition1,shape,digit,0.003490,0.157241,0.011400,0.001693,0.023025,0.005055
7,lcs_knn,partition1,shape,digit,0.009300,0.341379,0.026600,0.004371,0.056750,0.013207
7,cka,partition1,shape,digit,0.098286,0.210829,0.073514,0.000291,0.461496,0.189194
7,unbiased_cka,partition1,shape,digit,0.097575,0.206321,0.073193,0.000000,0.456618,0.189222
7,cknna,partition1,shape,digit,0.002702,0.192544,0.008905,0.001332,0.017530,0.003839
7,svcca,partition1,shape,digit,0.183720,0.338027,0.203663,0.027685,0.385150,0.204169
7,edit_distance_knn,partition1,shape,digit,0.750100,0.765862,0.750390,0.750056,0.750650,0.750107
7,cycle_knn,partition2,shape_digit,shape_color,0.076800,0.823276,0.154300,0.151553,0.218750,0.095796
7,mutual_knn,partition2,shape_digit,shape_color,0.009450,0.225086,0.020120,0.019248,0.031175,0.011742
7,lcs_knn,partition2,shape_digit,shape_color,0.021800,0.481897,0.043000,0.045433,0.073250,0.028506
7,cka,partition2,shape_digit,shape_color,0.200790,0.315250,0.243103,0.427973,0.508782,0.500343
7,unbiased_cka,partition2,shape_digit,shape_color,0.200126,0.311309,0.242776,0.426425,0.494216,0.500267
7,cknna,partition2,shape_digit,shape_color,0.007372,0.272890,0.017678,0.016221,0.026120,0.009962
7,svcca,partition2,shape_digit,shape_color,0.298642,0.448815,0.307925,0.516374,0.461950,0.342398
7,edit_distance_knn,partition2,shape_digit,shape_color,0.750270,0.773707,0.750530,0.750637,0.750950,0.750367
7,cycle_knn,partition2,shape_digit,digit_color,0.108800,0.925000,0.282700,0.141044,0.343000,0.142206
7,mutual_knn,partition2,shape_digit,digit_color,0.015220,0.324138,0.041600,0.017285,0.058850,0.021061
7,lcs_knn,partition2,shape_digit,digit_color,0.031800,0.628448,0.085200,0.042318,0.129500,0.046410
7,cka,partition2,shape_digit,digit_color,0.285229,0.365699,0.390574,0.395668,0.382034,0.493910
7,unbiased_cka,partition2,shape_digit,digit_color,0.284323,0.331413,0.390111,0.393845,0.362230,0.493254
7,cknna,partition2,shape_digit,digit_color,0.011976,0.385555,0.036605,0.014184,0.054070,0.018839
7,svcca,partition2,shape_digit,digit_color,0.388555,0.513189,0.429078,0.508662,0.527928,0.495846
7,edit_distance_knn,partition2,shape_digit,digit_color,0.750480,0.781379,0.751210,0.750600,0.751950,0.750623
7,cycle_knn,partition2,shape_color,digit_color,0.095200,0.860345,0.158000,0.093145,0.522000,0.132208
7,mutual_knn,partition2,shape_color,digit_color,0.012010,0.273362,0.020700,0.010384,0.103550,0.017132
7,lcs_knn,partition2,shape_color,digit_color,0.029400,0.534483,0.047800,0.025949,0.199000,0.040504
7,cka,partition2,shape_color,digit_color,0.177787,0.581794,0.259171,0.185308,0.445175,0.447046
7,unbiased_cka,partition2,shape_color,digit_color,0.177074,0.552882,0.258451,0.182983,0.423240,0.446938
7,cknna,partition2,shape_color,digit_color,0.009894,0.316741,0.017837,0.007265,0.098723,0.014241
7,svcca,partition2,shape_color,digit_color,0.300202,0.501623,0.309515,0.245069,0.581633,0.369473
7,edit_distance_knn,partition2,shape_color,digit_color,0.750480,0.775603,0.750720,0.750367,0.753075,0.750414
7,cycle_knn,partition3,all0,all1,0.189900,0.980172,0.297200,0.837984,0.665250,0.202613
7,mutual_knn,partition3,all0,all1,0.031570,0.498276,0.048330,0.614695,0.193375,0.035342
7,lcs_knn,partition3,all0,all1,0.067000,0.923276,0.105600,0.880441,0.356750,0.075009
7,cka,partition3,all0,all1,0.505305,0.754876,0.252366,0.652182,0.684197,0.702334
7,unbiased_cka,partition3,all0,all1,0.504615,0.629588,0.251227,0.649577,0.618541,0.702114
7,cknna,partition3,all0,all1,0.024105,0.545198,0.045907,0.512940,0.194514,0.032333
7,svcca,partition3,all0,all1,0.483527,0.651942,0.373680,0.239120,0.672289,0.535766
7,edit_distance_knn,partition3,all0,all1,0.750810,0.798793,0.751620,0.783115,0.758050,0.751223
8,cycle_knn,partition1,shape,digit,0.039100,0.731897,0.085500,0.017671,0.174000,0.046968
8,mutual_knn,partition1,shape,digit,0.004590,0.165259,0.010230,0.001814,0.022575,0.005352
8,lcs_knn,partition1,shape,digit,0.010200,0.362069,0.026200,0.004697,0.053500,0.013393
8,cka,partition1,shape,digit,0.104737,0.235195,0.034446,0.000419,0.555284,0.166221
8,unbiased_cka,partition1,shape,digit,0.104034,0.230690,0.034060,0.000034,0.543776,0.166608
8,cknna,partition1,shape,digit,0.003408,0.203167,0.008863,0.001519,0.016116,0.004138
8,svcca,partition1,shape,digit,0.198017,0.346972,0.213590,0.031281,0.370138,0.217843
8,edit_distance_knn,partition1,shape,digit,0.750110,0.767328,0.750180,0.750093,0.750825,0.750135
8,cycle_knn,partition2,shape_digit,shape_color,0.070300,0.882759,0.116100,0.150437,0.229750,0.074172
8,mutual_knn,partition2,shape_digit,shape_color,0.008930,0.258276,0.014600,0.018866,0.032950,0.009105
8,lcs_knn,partition2,shape_digit,shape_color,0.020000,0.528448,0.035100,0.043015,0.080250,0.021577
8,cka,partition2,shape_digit,shape_color,0.374301,0.529806,0.064343,0.434220,0.411118,0.307646
8,unbiased_cka,partition2,shape_digit,shape_color,0.373689,0.516894,0.063974,0.432729,0.379262,0.307351
8,cknna,partition2,shape_digit,shape_color,0.006421,0.324527,0.012292,0.016110,0.027865,0.007652
8,svcca,partition2,shape_digit,shape_color,0.322400,0.430257,0.306270,0.565543,0.416188,0.355200
8,edit_distance_knn,partition2,shape_digit,shape_color,0.750280,0.776121,0.750430,0.750525,0.751175,0.750219
8,cycle_knn,partition2,shape_digit,digit_color,0.094000,0.900862,0.212600,0.150670,0.269750,0.109654
8,mutual_knn,partition2,shape_digit,digit_color,0.012540,0.311724,0.028900,0.018880,0.041625,0.016341
8,lcs_knn,partition2,shape_digit,digit_color,0.030100,0.576724,0.063900,0.048410,0.096750,0.035017
8,cka,partition2,shape_digit,digit_color,0.206643,0.588195,0.159304,0.411283,0.402194,0.356910
8,unbiased_cka,partition2,shape_digit,digit_color,0.205734,0.575830,0.158655,0.409520,0.394182,0.356521
8,cknna,partition2,shape_digit,digit_color,0.010543,0.372378,0.025056,0.015891,0.036016,0.013101
8,svcca,partition2,shape_digit,digit_color,0.327402,0.512818,0.370439,0.529973,0.499655,0.438026
8,edit_distance_knn,partition2,shape_digit,digit_color,0.750260,0.778621,0.750890,0.750721,0.751650,0.750456
8,cycle_knn,partition2,shape_color,digit_color,0.109300,0.885345,0.107300,0.098819,0.560750,0.141881
8,mutual_knn,partition2,shape_color,digit_color,0.014600,0.298103,0.013720,0.010742,0.133600,0.018471
8,lcs_knn,partition2,shape_color,digit_color,0.032100,0.587931,0.031600,0.025577,0.249500,0.041992
8,cka,partition2,shape_color,digit_color,0.438675,0.885113,0.077938,0.173438,0.534397,0.843456
8,unbiased_cka,partition2,shape_color,digit_color,0.438090,0.853068,0.077628,0.171147,0.496547,0.843368
8,cknna,partition2,shape_color,digit_color,0.012006,0.340273,0.011547,0.007841,0.130497,0.015440
8,svcca,partition2,shape_color,digit_color,0.346501,0.492860,0.255522,0.233612,0.650002,0.415119
8,edit_distance_knn,partition2,shape_color,digit_color,0.750450,0.776638,0.750310,0.750316,0.755000,0.750521
8,cycle_knn,partition3,all0,all1,0.182800,0.954310,0.273400,0.842866,0.738250,0.218238
8,mutual_knn,partition3,all0,all1,0.029720,0.440603,0.040230,0.626149,0.222925,0.039951
8,lcs_knn,partition3,all0,all1,0.066100,0.830172,0.090900,0.888997,0.400000,0.081194
8,cka,partition3,all0,all1,0.258320,0.742382,0.182171,0.630233,0.832397,0.445182
8,unbiased_cka,partition3,all0,all1,0.257318,0.651594,0.181556,0.627486,0.775563,0.444928
8,cknna,partition3,all0,all1,0.025137,0.502495,0.036239,0.529692,0.221993,0.037456
8,svcca,partition3,all0,all1,0.497590,0.593392,0.427625,0.219853,0.766777,0.534582
8,edit_distance_knn,partition3,all0,all1,0.750830,0.795431,0.751210,0.783566,0.759850,0.751302
9,cycle_knn,partition1,shape,digit,0.034700,0.752586,0.097100,0.021252,0.162750,0.030320
9,mutual_knn,partition1,shape,digit,0.003870,0.170948,0.011980,0.002125,0.020800,0.003353
9,lcs_knn,partition1,shape,digit,0.009200,0.359483,0.028300,0.005441,0.044250,0.007719
9,cka,partition1,shape,digit,0.178263,0.281018,0.124387,0.000421,0.499182,0.209875
9,unbiased_cka,partition1,shape,digit,0.177382,0.277371,0.124128,0.000036,0.494769,0.210151
9,cknna,partition1,shape,digit,0.002786,0.212440,0.010771,0.002043,0.014813,0.002585
9,svcca,partition1,shape,digit,0.196728,0.401688,0.191729,0.031080,0.372628,0.201578
9,edit_distance_knn,partition1,shape,digit,0.750110,0.768017,0.750240,0.750107,0.750550,0.750084
9,cycle_knn,partition2,shape_digit,shape_color,0.057700,0.876724,0.124700,0.157366,0.211000,0.074079
9,mutual_knn,partition2,shape_digit,shape_color,0.007010,0.257586,0.016050,0.019731,0.029800,0.008887
9,lcs_knn,partition2,shape_digit,shape_color,0.016400,0.530172,0.038100,0.047526,0.067750,0.021670
9,cka,partition2,shape_digit,shape_color,0.242943,0.296950,0.077293,0.438531,0.458752,0.257145
9,unbiased_cka,partition2,shape_digit,shape_color,0.242268,0.288683,0.076773,0.437039,0.426466,0.256763
9,cknna,partition2,shape_digit,shape_color,0.005138,0.323530,0.014280,0.017434,0.022629,0.007174
9,svcca,partition2,shape_digit,shape_color,0.294213,0.429788,0.268692,0.554130,0.416209,0.321458
9,edit_distance_knn,partition2,shape_digit,shape_color,0.750200,0.776897,0.750570,0.750707,0.751050,0.750219
9,cycle_knn,partition2,shape_digit,digit_color,0.090500,0.933621,0.192900,0.147833,0.356000,0.126953
9,mutual_knn,partition2,shape_digit,digit_color,0.012250,0.324397,0.026630,0.018657,0.060825,0.018508
9,lcs_knn,partition2,shape_digit,digit_color,0.026200,0.613793,0.054300,0.046363,0.124750,0.042597
9,cka,partition2,shape_digit,digit_color,0.202868,0.393165,0.087207,0.384701,0.437112,0.259146
9,unbiased_cka,partition2,shape_digit,digit_color,0.201649,0.372338,0.086812,0.382850,0.412436,0.258505
9,cknna,partition2,shape_digit,digit_color,0.009610,0.388870,0.023363,0.015768,0.052080,0.016813
9,svcca,partition2,shape_digit,digit_color,0.345912,0.501556,0.347725,0.483771,0.553795,0.479321
9,edit_distance_knn,partition2,shape_digit,digit_color,0.750360,0.781293,0.750860,0.750688,0.752300,0.750539
9,cycle_knn,partition2,shape_color,digit_color,0.126400,0.894828,0.139600,0.101981,0.560750,0.187174
9,mutual_knn,partition2,shape_color,digit_color,0.017300,0.295517,0.018610,0.011063,0.119150,0.025870
9,lcs_knn,partition2,shape_color,digit_color,0.041700,0.576724,0.039400,0.026739,0.237000,0.060407
9,cka,partition2,shape_color,digit_color,0.235047,0.809582,0.051329,0.191157,0.558867,0.519940
9,unbiased_cka,partition2,shape_color,digit_color,0.234252,0.775322,0.051175,0.188849,0.505291,0.519706
9,cknna,partition2,shape_color,digit_color,0.014700,0.343257,0.016205,0.008311,0.113576,0.022531
9,svcca,partition2,shape_color,digit_color,0.338824,0.445702,0.265759,0.253057,0.622516,0.411552
9,edit_distance_knn,partition2,shape_color,digit_color,0.750540,0.780345,0.750510,0.750349,0.754650,0.750809
9,cycle_knn,partition3,all0,all1,0.215300,0.982759,0.352400,0.835007,0.741250,0.224609
9,mutual_knn,partition3,all0,all1,0.037720,0.534655,0.057440,0.618257,0.234200,0.039634
9,lcs_knn,partition3,all0,all1,0.084100,0.954310,0.118900,0.882720,0.407750,0.084263
9,cka,partition3,all0,all1,0.427454,0.824398,0.297746,0.644738,0.755046,0.621039
9,unbiased_cka,partition3,all0,all1,0.426637,0.755051,0.296549,0.642073,0.706867,0.620841
9,cknna,partition3,all0,all1,0.032532,0.596013,0.054102,0.519750,0.235680,0.036713
9,svcca,partition3,all0,all1,0.536837,0.691621,0.418608,0.242756,0.749626,0.554565
9,edit_distance_knn,partition3,all0,all1,0.751200,0.803621,0.751640,0.782971,0.760175,0.751372
