seed,metric,frac_overlap,metric_common,metric_OOD_for_one,metric_OOD_for_all
0,cycle_knn,0.0,-1.000000,0.816600,-1.000000
0,mutual_knn,0.0,-1.000000,0.722560,-1.000000
0,lcs_knn,0.0,-1.000000,1.261800,-1.000000
0,cka,0.0,-1.000000,0.844315,-1.000000
0,unbiased_cka,0.0,-1.000000,0.844116,-1.000000
0,cknna,0.0,-1.000000,0.785308,-1.000000
0,svcca,0.0,-1.000000,0.826147,-1.000000
0,edit_distance_knn,0.0,-1.000000,0.829720,-1.000000
0,cycle_knn,0.33333,0.999600,0.771600,0.864600
0,mutual_knn,0.33333,0.979700,0.715200,0.659900
0,lcs_knn,0.33333,2.264800,1.225400,1.103400
0,cka,0.33333,0.998995,0.981059,0.971565
0,unbiased_cka,0.33333,0.998557,0.981068,0.962577
0,cknna,0.33333,0.982789,0.805772,0.687082
0,svcca,0.33333,0.862246,0.837174,0.835080
0,edit_distance_knn,0.33333,0.959740,0.823860,0.812860
0,cycle_knn,0.66666,0.999800,0.750800,0.793200
0,mutual_knn,0.66666,0.971120,0.614980,0.718040
0,lcs_knn,0.66666,2.182600,0.994600,1.196200
0,cka,0.66666,0.999774,0.961378,0.995557
0,unbiased_cka,0.66666,0.999758,0.961335,0.995305
0,cknna,0.66666,0.973168,0.591625,0.716083
0,svcca,0.66666,0.837436,0.781268,0.843241
0,edit_distance_knn,0.66666,0.946700,0.799300,0.819900
0,cycle_knn,1.0,0.943000,-1.000000,0.750000
0,mutual_knn,1.0,0.963360,-1.000000,0.900620
0,lcs_knn,1.0,2.133200,-1.000000,1.691000
0,cka,1.0,0.999822,-1.000000,0.999748
0,unbiased_cka,1.0,0.999804,-1.000000,0.999440
0,cknna,1.0,0.970287,-1.000000,0.881648
0,svcca,1.0,0.847653,-1.000000,0.848885
0,edit_distance_knn,1.0,0.940480,-1.000000,0.877440
1,cycle_knn,0.0,-1.000000,0.817800,-1.000000
1,mutual_knn,0.0,-1.000000,0.787180,-1.000000
1,lcs_knn,0.0,-1.000000,1.406400,-1.000000
1,cka,0.0,-1.000000,0.730229,-1.000000
1,unbiased_cka,0.0,-1.000000,0.729978,-1.000000
1,cknna,0.0,-1.000000,0.823815,-1.000000
1,svcca,0.0,-1.000000,0.804081,-1.000000
1,edit_distance_knn,0.0,-1.000000,0.844820,-1.000000
1,cycle_knn,0.33333,0.998200,0.780800,0.713400
1,mutual_knn,0.33333,0.947420,0.804600,0.881120
1,lcs_knn,0.33333,1.967000,1.443600,1.600000
1,cka,0.33333,0.992129,0.787936,0.997300
1,unbiased_cka,0.33333,0.990796,0.787495,0.995763
1,cknna,0.33333,0.945035,0.809921,0.868890
1,svcca,0.33333,0.856759,0.846739,0.807172
1,edit_distance_knn,0.33333,0.912360,0.849220,0.865780
1,cycle_knn,0.66666,0.927000,0.690000,0.865600
1,mutual_knn,0.66666,0.935180,0.874300,0.940380
1,lcs_knn,0.66666,1.904800,1.608600,1.976600
1,cka,0.66666,0.999699,0.991982,0.999457
1,unbiased_cka,0.66666,0.999679,0.989924,0.999257
1,cknna,0.66666,0.947268,0.867889,0.957952
1,svcca,0.66666,0.922294,0.847919,0.836595
1,edit_distance_knn,0.66666,0.905440,0.867640,0.918200
1,cycle_knn,1.0,0.845800,-1.000000,0.810000
1,mutual_knn,1.0,0.941500,-1.000000,0.951580
1,lcs_knn,1.0,1.944000,-1.000000,2.026400
1,cka,1.0,0.999592,-1.000000,0.999737
1,unbiased_cka,1.0,0.999562,-1.000000,0.999409
1,cknna,1.0,0.949010,-1.000000,0.962738
1,svcca,1.0,0.868371,-1.000000,0.882751
1,edit_distance_knn,1.0,0.912200,-1.000000,0.923560
2,cycle_knn,0.0,-1.000000,0.816800,-1.000000
2,mutual_knn,0.0,-1.000000,0.720680,-1.000000
2,lcs_knn,0.0,-1.000000,1.280600,-1.000000
2,cka,0.0,-1.000000,0.882424,-1.000000
2,unbiased_cka,0.0,-1.000000,0.882339,-1.000000
2,cknna,0.0,-1.000000,0.784826,-1.000000
2,svcca,0.0,-1.000000,0.825434,-1.000000
2,edit_distance_knn,0.0,-1.000000,0.831040,-1.000000
2,cycle_knn,0.33333,0.997800,0.822200,0.721600
2,mutual_knn,0.33333,0.942940,0.697080,0.615440
2,lcs_knn,0.33333,1.924000,1.198400,1.015800
2,cka,0.33333,0.991408,0.834659,0.962321
2,unbiased_cka,0.33333,0.989746,0.834413,0.957952
2,cknna,0.33333,0.941166,0.748639,0.647871
2,svcca,0.33333,0.863029,0.816077,0.853884
2,edit_distance_knn,0.33333,0.907360,0.822260,0.802600
2,cycle_knn,0.66666,0.926000,0.892400,0.693400
2,mutual_knn,0.66666,0.918080,0.737760,0.668060
2,lcs_knn,0.66666,1.808200,1.397400,1.091200
2,cka,0.66666,0.999618,0.979179,0.967470
2,unbiased_cka,0.66666,0.999598,0.979123,0.964754
2,cknna,0.66666,0.935550,0.831866,0.675614
2,svcca,0.66666,0.865830,0.820055,0.882534
2,edit_distance_knn,0.66666,0.893980,0.847520,0.808640
2,cycle_knn,1.0,0.905200,-1.000000,0.776600
2,mutual_knn,1.0,0.938280,-1.000000,0.924000
2,lcs_knn,1.0,1.909400,-1.000000,1.879200
2,cka,1.0,0.999798,-1.000000,0.999079
2,unbiased_cka,1.0,0.999778,-1.000000,0.998051
2,cknna,1.0,0.945278,-1.000000,0.946971
2,svcca,1.0,0.874111,-1.000000,0.907363
2,edit_distance_knn,1.0,0.906920,-1.000000,0.904620
3,cycle_knn,0.0,-1.000000,0.807600,-1.000000
3,mutual_knn,0.0,-1.000000,0.786820,-1.000000
3,lcs_knn,0.0,-1.000000,1.423000,-1.000000
3,cka,0.0,-1.000000,0.734022,-1.000000
3,unbiased_cka,0.0,-1.000000,0.733777,-1.000000
3,cknna,0.0,-1.000000,0.825426,-1.000000
3,svcca,0.0,-1.000000,0.842330,-1.000000
3,edit_distance_knn,0.0,-1.000000,0.847640,-1.000000
3,cycle_knn,0.33333,0.756800,0.877600,0.722000
3,mutual_knn,0.33333,0.868620,0.813740,0.876960
3,lcs_knn,0.33333,1.578800,1.513600,1.584200
3,cka,0.33333,0.996439,0.887496,0.996860
3,unbiased_cka,0.33333,0.992250,0.887463,0.995780
3,cknna,0.33333,0.877645,0.858328,0.859274
3,svcca,0.33333,0.855677,0.794643,0.812082
3,edit_distance_knn,0.33333,0.863480,0.859180,0.864480
3,cycle_knn,0.66666,0.841000,0.790000,0.858800
3,mutual_knn,0.66666,0.927440,0.730640,0.934780
3,lcs_knn,0.66666,1.857200,1.296200,1.952200
3,cka,0.66666,0.999797,0.976568,0.999363
3,unbiased_cka,0.66666,0.999780,0.976565,0.999157
3,cknna,0.66666,0.949036,0.702606,0.956587
3,svcca,0.66666,0.867672,0.875206,0.868805
3,edit_distance_knn,0.66666,0.899520,0.833500,0.914300
3,cycle_knn,1.0,0.861800,-1.000000,0.818800
3,mutual_knn,1.0,0.938300,-1.000000,0.953940
3,lcs_knn,1.0,1.928800,-1.000000,2.035200
3,cka,1.0,0.999789,-1.000000,0.999714
3,unbiased_cka,1.0,0.999765,-1.000000,0.999368
3,cknna,1.0,0.943736,-1.000000,0.965789
3,svcca,1.0,0.911984,-1.000000,0.866941
3,edit_distance_knn,1.0,0.910600,-1.000000,0.926020
