seed,metric,frac_overlap,metric_overlap,metric_ood_one,metric_ood_all_mnist,metric_ood_all_svhn
0,cycle_knn,0.8,0.716000,0.583000,0.621300,0.374347
0,mutual_knn,0.8,0.249450,0.142800,0.143670,0.063576
0,lcs_knn,0.8,0.430750,0.276500,0.250100,0.140212
0,cka,0.8,0.665454,0.445474,0.722362,0.545440
0,unbiased_cka,0.8,0.660650,0.435968,0.722104,0.545060
0,cknna,0.8,0.238360,0.135100,0.135349,0.063447
0,svcca,0.8,0.484382,0.502790,0.586474,0.546092
0,edit_distance_knn,0.8,0.760325,0.755300,0.754920,0.752912
0,cycle_knn,0.0,-1.000000,0.330400,0.582300,0.244814
0,mutual_knn,0.0,-1.000000,0.058120,0.123500,0.035564
0,lcs_knn,0.0,-1.000000,0.121200,0.213600,0.080055
0,cka,0.0,-1.000000,0.279680,0.472828,0.374950
0,unbiased_cka,0.0,-1.000000,0.275834,0.472251,0.374480
0,cknna,0.0,-1.000000,0.061326,0.120378,0.037998
0,svcca,0.0,-1.000000,0.333575,0.492547,0.478927
0,edit_distance_knn,0.0,-1.000000,0.751990,0.753620,0.751713
0,cycle_knn,0.6,0.707333,0.456250,0.660000,0.309619
0,mutual_knn,0.6,0.240533,0.098300,0.156100,0.049497
0,lcs_knn,0.6,0.414667,0.194000,0.266900,0.111094
0,cka,0.6,0.683361,0.358319,0.666341,0.450820
0,unbiased_cka,0.6,0.678048,0.351327,0.665979,0.450412
0,cknna,0.6,0.228753,0.103022,0.145331,0.048740
0,svcca,0.6,0.540429,0.418000,0.607614,0.534342
0,edit_distance_knn,0.6,0.758400,0.753675,0.754830,0.752309
0,cycle_knn,1.0,0.736800,-1.000000,0.677000,0.449255
0,mutual_knn,1.0,0.278440,-1.000000,0.171710,0.086962
0,lcs_knn,1.0,0.470200,-1.000000,0.287100,0.182199
0,cka,1.0,0.675211,-1.000000,0.716391,0.625109
0,unbiased_cka,1.0,0.671071,-1.000000,0.716031,0.624757
0,cknna,1.0,0.265066,-1.000000,0.163126,0.087258
0,svcca,1.0,0.474225,-1.000000,0.650445,0.632710
0,edit_distance_knn,1.0,0.762260,-1.000000,0.755730,0.753730
0,cycle_knn,0.2,0.687000,0.367000,0.577500,0.301859
0,mutual_knn,0.2,0.211900,0.068987,0.125250,0.046136
0,lcs_knn,0.2,0.370000,0.142625,0.222200,0.103181
0,cka,0.2,0.745483,0.303353,0.400291,0.490300
0,unbiased_cka,0.2,0.738938,0.298808,0.399721,0.489906
0,cknna,0.2,0.198806,0.070393,0.121741,0.049264
0,svcca,0.2,0.843109,0.375076,0.537134,0.481896
0,edit_distance_knn,0.2,0.756800,0.752387,0.753970,0.752040
0,cycle_knn,0.4,0.672000,0.403000,0.584800,0.311540
0,mutual_knn,0.4,0.215000,0.080117,0.125960,0.048045
0,lcs_knn,0.4,0.371000,0.159167,0.222700,0.107906
0,cka,0.4,0.695212,0.316582,0.446793,0.448712
0,unbiased_cka,0.4,0.689074,0.311129,0.446161,0.448344
0,cknna,0.4,0.213472,0.081127,0.117143,0.049445
0,svcca,0.4,0.644453,0.371544,0.526926,0.489392
0,edit_distance_knn,0.4,0.757800,0.752983,0.753670,0.752036
1,cycle_knn,0.4,0.663500,0.416833,0.596300,0.301706
1,mutual_knn,0.4,0.210150,0.085967,0.128300,0.046550
1,lcs_knn,0.4,0.371500,0.172167,0.226300,0.104103
1,cka,0.4,0.691388,0.318474,0.540514,0.549495
1,unbiased_cka,0.4,0.685072,0.312804,0.540068,0.549190
1,cknna,0.4,0.196004,0.088758,0.123096,0.046017
1,svcca,0.4,0.602021,0.384009,0.541808,0.511383
1,edit_distance_knn,0.4,0.758550,0.753433,0.754040,0.752109
1,cycle_knn,0.0,-1.000000,0.334100,0.564500,0.250307
1,mutual_knn,0.0,-1.000000,0.061330,0.116090,0.035848
1,lcs_knn,0.0,-1.000000,0.123700,0.198500,0.081899
1,cka,0.0,-1.000000,0.282917,0.463348,0.349959
1,unbiased_cka,0.0,-1.000000,0.279109,0.462801,0.349535
1,cknna,0.0,-1.000000,0.064982,0.110620,0.038091
1,svcca,0.0,-1.000000,0.337257,0.532987,0.448080
1,edit_distance_knn,0.0,-1.000000,0.752260,0.753420,0.751667
1,cycle_knn,1.0,0.733000,-1.000000,0.694500,0.379494
1,mutual_knn,1.0,0.271960,-1.000000,0.176350,0.067044
1,lcs_knn,1.0,0.465400,-1.000000,0.305800,0.143093
1,cka,1.0,0.685086,-1.000000,0.757594,0.686273
1,unbiased_cka,1.0,0.681105,-1.000000,0.757344,0.686071
1,cknna,1.0,0.261961,-1.000000,0.170450,0.063924
1,svcca,1.0,0.504520,-1.000000,0.628872,0.631172
1,edit_distance_knn,1.0,0.761620,-1.000000,0.756310,0.752850
1,cycle_knn,0.2,0.680000,0.364125,0.578600,0.283267
1,mutual_knn,0.2,0.205400,0.068525,0.120200,0.043085
1,lcs_knn,0.2,0.395000,0.147250,0.214500,0.100453
1,cka,0.2,0.767474,0.309008,0.532613,0.434448
1,unbiased_cka,0.2,0.762010,0.304593,0.532149,0.434052
1,cknna,0.2,0.179135,0.068331,0.114183,0.045440
1,svcca,0.2,0.832724,0.368062,0.526972,0.503779
1,edit_distance_knn,0.2,0.758400,0.752537,0.753920,0.752113
1,cycle_knn,0.6,0.661333,0.490250,0.596500,0.322104
1,mutual_knn,0.6,0.209467,0.112075,0.128250,0.051951
1,lcs_knn,0.6,0.376333,0.218250,0.222800,0.117356
1,cka,0.6,0.645943,0.375675,0.542879,0.550878
1,unbiased_cka,0.6,0.640091,0.368677,0.542475,0.550595
1,cknna,0.6,0.199920,0.114335,0.123563,0.051014
1,svcca,0.6,0.538246,0.414898,0.542688,0.540657
1,edit_distance_knn,0.6,0.758267,0.754375,0.753920,0.752382
1,cycle_knn,0.8,0.694500,0.539500,0.674700,0.354833
1,mutual_knn,0.8,0.241350,0.140950,0.165990,0.062124
1,lcs_knn,0.8,0.415500,0.255500,0.282900,0.134335
1,cka,0.8,0.662872,0.367342,0.754729,0.685341
1,unbiased_cka,0.8,0.658030,0.356380,0.754464,0.685067
1,cknna,0.8,0.226475,0.135941,0.162977,0.059543
1,svcca,0.8,0.508087,0.416121,0.603334,0.556302
1,edit_distance_knn,0.8,0.760275,0.755500,0.755470,0.752701
2,cycle_knn,0.4,0.686000,0.414333,0.580900,0.290104
2,mutual_knn,0.4,0.214500,0.082850,0.126570,0.044292
2,lcs_knn,0.4,0.391000,0.164500,0.230800,0.099147
2,cka,0.4,0.695545,0.328127,0.652041,0.522782
2,unbiased_cka,0.4,0.689510,0.322760,0.651755,0.522479
2,cknna,0.4,0.188717,0.086673,0.120212,0.042506
2,svcca,0.4,0.605058,0.366551,0.553765,0.521302
2,edit_distance_knn,0.4,0.758550,0.753233,0.754420,0.751909
2,cycle_knn,0.6,0.689667,0.493000,0.656600,0.312270
2,mutual_knn,0.6,0.218033,0.111375,0.153850,0.049612
2,lcs_knn,0.6,0.385000,0.231750,0.270000,0.111862
2,cka,0.6,0.663246,0.377174,0.696305,0.530471
2,unbiased_cka,0.6,0.657701,0.370196,0.695963,0.530139
2,cknna,0.6,0.207974,0.110443,0.148979,0.049097
2,svcca,0.6,0.559196,0.422400,0.548562,0.558505
2,edit_distance_knn,0.6,0.758833,0.754875,0.755070,0.752224
2,cycle_knn,0.8,0.700500,0.601500,0.659600,0.351029
2,mutual_knn,0.8,0.231325,0.153600,0.158550,0.061728
2,lcs_knn,0.8,0.396500,0.287500,0.275000,0.132529
2,cka,0.8,0.644412,0.421897,0.698384,0.546617
2,unbiased_cka,0.8,0.639435,0.411086,0.698088,0.546249
2,cknna,0.8,0.225311,0.162288,0.147613,0.060419
2,svcca,0.8,0.504968,0.454611,0.580384,0.583641
2,edit_distance_knn,0.8,0.759750,0.756550,0.755780,0.752620
2,cycle_knn,0.0,-1.000000,0.334000,0.522500,0.253765
2,mutual_knn,0.0,-1.000000,0.062060,0.102990,0.038165
2,lcs_knn,0.0,-1.000000,0.128900,0.185600,0.087585
2,cka,0.0,-1.000000,0.280049,0.357416,0.418485
2,unbiased_cka,0.0,-1.000000,0.276217,0.356758,0.418127
2,cknna,0.0,-1.000000,0.071539,0.098090,0.039717
2,svcca,0.0,-1.000000,0.344364,0.500162,0.468961
2,edit_distance_knn,0.0,-1.000000,0.752400,0.753080,0.751648
2,cycle_knn,1.0,0.725800,-1.000000,0.694500,0.432237
2,mutual_knn,1.0,0.272000,-1.000000,0.176290,0.082833
2,lcs_knn,1.0,0.445000,-1.000000,0.293400,0.172941
2,cka,1.0,0.677822,-1.000000,0.705887,0.720460
2,unbiased_cka,1.0,0.673805,-1.000000,0.705558,0.720224
2,cknna,1.0,0.262954,-1.000000,0.169265,0.076810
2,svcca,1.0,0.482370,-1.000000,0.630553,0.629223
2,edit_distance_knn,1.0,0.760980,-1.000000,0.755960,0.753438
2,cycle_knn,0.2,0.685000,0.374000,0.572100,0.271320
2,mutual_knn,0.2,0.213500,0.071213,0.120890,0.040754
2,lcs_knn,0.2,0.365000,0.147250,0.209600,0.091503
2,cka,0.2,0.774659,0.300855,0.388274,0.436299
2,unbiased_cka,0.2,0.769297,0.296372,0.387667,0.435847
2,cknna,0.2,0.190278,0.078119,0.115727,0.041036
2,svcca,0.2,0.831931,0.332266,0.528688,0.511417
2,edit_distance_knn,0.2,0.757400,0.753025,0.753460,0.751690
3,cycle_knn,0.4,0.670500,0.424167,0.576600,0.257644
3,mutual_knn,0.4,0.216100,0.086583,0.124700,0.038211
3,lcs_knn,0.4,0.372000,0.176167,0.213700,0.087661
3,cka,0.4,0.681016,0.336682,0.495310,0.488922
3,unbiased_cka,0.4,0.674469,0.331170,0.494694,0.488553
3,cknna,0.4,0.204010,0.087814,0.116962,0.037995
3,svcca,0.4,0.622601,0.372669,0.593524,0.492981
3,edit_distance_knn,0.4,0.758700,0.753317,0.754020,0.751763
3,cycle_knn,0.6,0.668333,0.486750,0.598500,0.315227
3,mutual_knn,0.6,0.217300,0.113250,0.137440,0.051064
3,lcs_knn,0.6,0.384000,0.219250,0.239400,0.112016
3,cka,0.6,0.654744,0.384531,0.539024,0.511946
3,unbiased_cka,0.6,0.649069,0.377651,0.538460,0.511607
3,cknna,0.6,0.205593,0.108115,0.131681,0.051766
3,svcca,0.6,0.540083,0.427027,0.606997,0.519611
3,edit_distance_knn,0.6,0.758200,0.753425,0.754470,0.752263
3,cycle_knn,0.8,0.679750,0.552000,0.624000,0.352720
3,mutual_knn,0.8,0.236975,0.138650,0.142610,0.058228
3,lcs_knn,0.8,0.406500,0.268500,0.254200,0.125922
3,cka,0.8,0.655312,0.443760,0.612515,0.571582
3,unbiased_cka,0.8,0.650443,0.434154,0.611971,0.571275
3,cknna,0.8,0.226839,0.126782,0.132310,0.058863
3,svcca,0.8,0.513882,0.474278,0.624964,0.537926
3,edit_distance_knn,0.8,0.760100,0.755450,0.754740,0.752578
3,cycle_knn,0.0,-1.000000,0.336200,0.531100,0.244852
3,mutual_knn,0.0,-1.000000,0.059460,0.107520,0.034661
3,lcs_knn,0.0,-1.000000,0.118600,0.189800,0.081131
3,cka,0.0,-1.000000,0.288043,0.416782,0.439043
3,unbiased_cka,0.0,-1.000000,0.284196,0.416260,0.438715
3,cknna,0.0,-1.000000,0.064338,0.101846,0.035899
3,svcca,0.0,-1.000000,0.350227,0.512376,0.472032
3,edit_distance_knn,0.0,-1.000000,0.752020,0.753580,0.751529
3,cycle_knn,1.0,0.719600,-1.000000,0.645000,0.396397
3,mutual_knn,1.0,0.265420,-1.000000,0.161390,0.071731
3,lcs_knn,1.0,0.446400,-1.000000,0.276000,0.150968
3,cka,1.0,0.670396,-1.000000,0.560890,0.643608
3,unbiased_cka,1.0,0.666349,-1.000000,0.560300,0.643329
3,cknna,1.0,0.247837,-1.000000,0.151083,0.070155
3,svcca,1.0,0.477740,-1.000000,0.649314,0.597244
3,edit_distance_knn,1.0,0.759960,-1.000000,0.755240,0.753173
3,cycle_knn,0.2,0.703000,0.374125,0.517000,0.261755
3,mutual_knn,0.2,0.204800,0.070588,0.099510,0.038195
3,lcs_knn,0.2,0.375000,0.148750,0.178100,0.086432
3,cka,0.2,0.699414,0.302827,0.419080,0.390611
3,unbiased_cka,0.2,0.690217,0.298228,0.418462,0.390237
3,cknna,0.2,0.179881,0.077823,0.094390,0.040409
3,svcca,0.2,0.743946,0.359114,0.492768,0.494159
3,edit_distance_knn,0.2,0.759000,0.752862,0.752840,0.751709
4,cycle_knn,0.2,0.689000,0.358000,0.551200,0.289874
4,mutual_knn,0.2,0.232000,0.065538,0.114930,0.042563
4,lcs_knn,0.2,0.399000,0.130750,0.206100,0.091925
4,cka,0.2,0.798581,0.279750,0.430405,0.466508
4,unbiased_cka,0.2,0.794115,0.275002,0.429887,0.466209
4,cknna,0.2,0.220688,0.067848,0.113337,0.044177
4,svcca,0.2,0.856918,0.359253,0.503154,0.499489
4,edit_distance_knn,0.2,0.757500,0.752175,0.753650,0.751886
4,cycle_knn,1.0,0.733400,-1.000000,0.691000,0.406461
4,mutual_knn,1.0,0.269280,-1.000000,0.183060,0.074474
4,lcs_knn,1.0,0.453800,-1.000000,0.313300,0.158113
4,cka,1.0,0.683320,-1.000000,0.703938,0.645552
4,unbiased_cka,1.0,0.679418,-1.000000,0.703475,0.645301
4,cknna,1.0,0.254220,-1.000000,0.175552,0.069855
4,svcca,1.0,0.507194,-1.000000,0.627587,0.638031
4,edit_distance_knn,1.0,0.761340,-1.000000,0.756320,0.752935
4,cycle_knn,0.6,0.663000,0.475000,0.630300,0.331746
4,mutual_knn,0.6,0.212100,0.107625,0.146750,0.053473
4,lcs_knn,0.6,0.387667,0.214500,0.253200,0.115896
4,cka,0.6,0.679191,0.306820,0.479718,0.545698
4,unbiased_cka,0.6,0.674001,0.298892,0.479054,0.545308
4,cknna,0.6,0.193772,0.110358,0.139624,0.051661
4,svcca,0.6,0.562227,0.354718,0.577741,0.544775
4,edit_distance_knn,0.6,0.758333,0.754200,0.754920,0.752186
4,cycle_knn,0.0,-1.000000,0.339500,0.557100,0.284304
4,mutual_knn,0.0,-1.000000,0.060470,0.115030,0.041921
4,lcs_knn,0.0,-1.000000,0.123100,0.204100,0.093116
4,cka,0.0,-1.000000,0.284987,0.431864,0.474811
4,unbiased_cka,0.0,-1.000000,0.281156,0.431403,0.474444
4,cknna,0.0,-1.000000,0.064177,0.108802,0.043551
4,svcca,0.0,-1.000000,0.355307,0.554751,0.487477
4,edit_distance_knn,0.0,-1.000000,0.752280,0.753270,0.751836
4,cycle_knn,0.4,0.666500,0.421667,0.579000,0.295982
4,mutual_knn,0.4,0.217750,0.082267,0.121710,0.045486
4,lcs_knn,0.4,0.403000,0.159833,0.213100,0.100376
4,cka,0.4,0.712255,0.305696,0.360756,0.501474
4,unbiased_cka,0.4,0.706797,0.299842,0.360233,0.501096
4,cknna,0.4,0.204819,0.084676,0.118441,0.046061
4,svcca,0.4,0.628966,0.360206,0.524186,0.508931
4,edit_distance_knn,0.4,0.758700,0.752833,0.753700,0.751878
4,cycle_knn,0.8,0.696750,0.628500,0.666900,0.360979
4,mutual_knn,0.8,0.236450,0.168350,0.172820,0.064044
4,lcs_knn,0.8,0.412000,0.313000,0.289100,0.134604
4,cka,0.8,0.664125,0.421913,0.648132,0.580311
4,unbiased_cka,0.8,0.659439,0.411239,0.647481,0.579948
4,cknna,0.8,0.225029,0.152315,0.162950,0.062917
4,svcca,0.8,0.490636,0.472873,0.654332,0.576489
